y_actual,y_rf,y_ada,y_svm,y_lm,y_rf_proba,y_ada_proba,y_svm_proba,y_lm_proba,all_identical,rf_ada_identical,rf_svm_identical,rf_lm_identical,ada_svm_identical,ada_lm_identical,svm_lm_identical,all_correct,rf_correct,ada_correct,svm_correct,lm_correct,rf_TP,ada_TP,svm_TP,lm_TP,y_averaged_proba,y_averaged,y_averaged_correct
0.0,0.0,0.0,0.0,0.0,0.11291757330732577,0.23077994030834326,0.14743628859302682,0.038416129511045005,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.12849350100541332,0,True
0.0,0.0,0.0,0.0,0.0,0.10463911093708678,0.20569643467147625,0.1475183626893436,0.04234979550862028,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.12096856294872274,0,True
0.0,0.0,0.0,0.0,0.0,0.042539003076923154,0.1969564185053465,0.14750730154177427,0.08083359096368303,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.10207506343293002,0,True
0.0,0.0,0.0,0.0,0.0,0.09173620098544344,0.17153004647312975,0.14758578146555545,0.06657904759318023,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.11383345550055046,0,True
0.0,0.0,0.0,0.0,0.0,0.07844169424928804,0.1969564185053465,0.14751955715902565,0.0808957047128992,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.11645101377516949,0,True
0.0,0.0,0.0,0.0,0.0,0.047853536041460365,0.16790550561153905,0.14754431629002307,0.05575664545784542,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.09338270788846566,0,True
0.0,0.0,0.0,0.0,0.0,0.09103972844032937,0.13096724969904838,0.14759246991380637,0.026600034124572014,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.0974478421236171,0,True
1.0,0.0,0.0,1.0,1.0,0.20907967316703346,0.3737121024377109,0.7490508080998908,0.6022744279770342,False,True,False,False,False,False,True,False,False,False,True,True,False,False,True,True,0.42863933696974055,0,False
1.0,1.0,1.0,1.0,0.0,0.6163088834183114,0.515409729836302,0.80366835224376,0.4910544362214877,False,True,True,False,True,False,False,False,True,True,True,False,True,True,True,False,0.6085500570276345,1,True
0.0,0.0,0.0,0.0,0.0,0.049326052036930856,0.17153004647312975,0.14761043564917864,0.07139355276777526,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.09783722779278907,0,True
1.0,1.0,1.0,1.0,1.0,0.9407561113831931,0.8465684956374462,0.8040002138027347,0.8556665125392899,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,0.8775494889491714,1,True
0.0,0.0,0.0,0.0,0.0,0.05234344303928595,0.20221698917894926,0.1476707279852667,0.09149186964942524,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.10921329457844262,0,True
0.0,0.0,0.0,0.0,0.0,0.1258321185164012,0.164769799345994,0.007315401132028332,0.0008168056805915036,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.08491324863828324,0,True
1.0,1.0,1.0,1.0,1.0,0.9635712507022232,0.8383722135269303,0.8038656893172669,0.7871661489329431,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,0.8713093106363173,1,True
1.0,1.0,1.0,1.0,1.0,0.7878897769938794,0.5533260737914383,0.8038263564463255,0.5815756107966157,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,0.7029015190044277,1,True
1.0,1.0,1.0,1.0,1.0,0.7847231103272128,0.5533260737914383,0.8038269149640234,0.58221316107513,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,0.7017624740970034,1,True
0.0,0.0,0.0,0.0,0.0,0.054076004920011966,0.17465186593386162,0.14744532417694134,0.03645840058994476,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.09334152010815433,0,True
0.0,1.0,1.0,1.0,1.0,0.7861834936540913,0.5533260737914383,0.8037817129971379,0.5489460214577259,True,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,0.695684159110897,1,False
1.0,1.0,1.0,1.0,1.0,0.7847231103272128,0.5533260737914383,0.8038269149844035,0.5822131860558765,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,0.7017624790972288,1,True
1.0,1.0,1.0,1.0,1.0,0.7802669644009937,0.5533260737914383,0.8037825713381366,0.5495526435255569,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,0.6934390434914238,1,True
0.0,0.0,0.0,0.0,0.0,0.134594998991576,0.2270733249132798,0.14759658904211714,0.06923165762318839,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.14261831391234747,0,True
0.0,0.0,0.0,0.0,0.0,0.05003140903535208,0.1881177193438186,0.14766120734153076,0.16311920718004225,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.11979219038721915,0,True
0.0,0.0,0.0,0.0,0.0,0.3752384184639046,0.38129417270672983,0.1477104343253688,0.3987057817552174,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.335637445143025,0,True
0.0,0.0,0.0,0.0,0.0,0.044119783995944295,0.15507945717187266,0.14760637177769886,0.07359473083770096,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.09290402555583221,0,True
1.0,1.0,1.0,1.0,1.0,0.9807799039979981,0.8807970779778824,0.8041964689471752,0.9587649156368281,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,0.9210636541115764,1,True
1.0,1.0,1.0,1.0,1.0,0.8266096590223472,0.7075736305206362,0.8037776398721009,0.9321816744361603,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,0.8193504525747184,1,True
0.0,0.0,0.0,0.0,0.0,0.26399962084436024,0.27686312821746595,0.14767903606472477,0.1016778878642356,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.21084385876702932,0,True
1.0,0.0,0.0,0.0,0.0,0.05302732720399883,0.1969564185053465,0.14762790768562128,0.10417499010021758,True,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,0.1109627941398366,0,False
0.0,0.0,0.0,0.0,0.0,0.056242534363105445,0.2270733249132798,0.1476744055418071,0.13013119058051648,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.12347279795236285,0,True
0.0,0.0,0.0,0.0,0.0,0.06537853032582097,0.20221698917894926,0.14759513551501524,0.09882153085189338,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.11587814323949996,0,True
1.0,0.0,0.0,0.0,0.0,0.053242937543682256,0.17153004647312975,0.14762847829018,0.07960236072580507,True,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,0.10104935211529587,0,False
0.0,0.0,0.0,0.0,0.0,0.07275976186740674,0.18642139076738762,0.11180084183952488,0.024637198625633516,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.0936757909934719,0,True
0.0,1.0,1.0,1.0,1.0,0.7442765217679834,0.7312734511726205,0.8038692165954668,0.7411705440137027,True,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,0.7529732510635514,1,False
0.0,0.0,0.0,0.0,0.0,0.06153758386837793,0.21535938677240307,0.14757492943715445,0.07992931292138306,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.11318775937353928,0,True
0.0,0.0,0.0,0.0,0.0,0.3101806259972296,0.35393032831706406,0.1477863299299108,0.35590437897979577,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.295596457844246,0,True
0.0,0.0,0.0,0.0,0.0,0.06669842312683794,0.17465186593386162,0.14756093121925573,0.05780829597877446,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.10268358787711354,0,True
1.0,0.0,0.0,1.0,1.0,0.41814992629506453,0.27335301886119445,0.4638413077221598,0.5448019783945945,False,True,False,False,False,False,True,False,False,False,True,True,False,False,True,True,0.4236592315136155,0,False
1.0,1.0,1.0,1.0,0.0,0.7000976928781056,0.6137289765285279,0.8037142080551491,0.47861871755400864,False,True,True,False,True,False,False,False,True,True,True,False,True,True,True,False,0.6592514575787795,1,True
0.0,0.0,0.0,0.0,0.0,0.28957939527723786,0.37416634702257756,0.14791126611178884,0.4222789955306252,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.30470307984389344,0,True
1.0,1.0,1.0,1.0,1.0,0.9641260268399876,0.8338161224178018,0.8039829089654725,0.9452325915098557,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,0.9022567353146211,1,True
0.0,0.0,1.0,0.0,0.0,0.4322894873197911,0.5829823959140845,0.14782834001583434,0.26347751997860214,False,False,True,True,False,False,True,False,True,False,True,True,False,False,False,False,0.3717734461096206,0,True
0.0,1.0,0.0,1.0,1.0,0.5655566993118806,0.4901001210529645,0.8038103503809748,0.5980450131292964,False,False,True,True,False,False,True,False,False,True,False,False,False,False,False,False,0.6046137766373993,1,False
1.0,1.0,1.0,1.0,1.0,0.9301064590150437,0.7059713626734492,0.8040261071110971,0.8840139786584369,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,0.8508448732946142,1,True
0.0,0.0,0.0,1.0,1.0,0.4507950900490547,0.4779463752362523,0.8038199918438285,0.6387981511283143,False,True,False,False,False,False,True,False,True,True,False,False,False,False,False,False,0.5644309396613009,1,False
0.0,0.0,0.0,0.0,0.0,0.32082780751070605,0.3508277096337339,0.14774712956850578,0.24688045190873364,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.2774221812264771,0,True
0.0,0.0,0.0,0.0,0.0,0.05440092508672634,0.20221698917894926,0.1476405962813665,0.08371528116350957,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.1084749433594556,0,True
1.0,1.0,1.0,0.0,1.0,0.6130236266986204,0.5200535021902547,0.19234736467841473,0.6139250594950766,False,True,False,True,False,True,False,False,True,True,False,True,True,True,False,True,0.5104746359521973,1,True
1.0,1.0,1.0,1.0,1.0,0.960927682863082,0.8807970779778824,0.98979315144541,0.9963639868690889,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,0.9577619164037092,1,True
1.0,1.0,1.0,1.0,1.0,0.5682631007063392,0.660890678505223,0.80389946978574,0.8967149838048235,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,0.699606266701693,1,True
1.0,1.0,1.0,1.0,1.0,0.9711564198394144,0.863912589208735,0.8041663444032182,0.9472601527905247,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,0.9115303852162613,1,True
1.0,1.0,1.0,1.0,1.0,0.961994099914466,0.8379346705287704,0.8037104366451442,0.932248278979805,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,0.8995763171965304,1,True
0.0,1.0,1.0,0.0,1.0,0.6585595247134564,0.5915811896896181,0.1480889485365129,0.62375228377762,False,True,False,True,False,True,False,False,False,False,True,False,False,False,False,False,0.5361082942861327,1,False
0.0,0.0,0.0,0.0,0.0,0.05275770639711874,0.18347514006783205,0.14755520742121642,0.058507475764411065,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.0990106472095394,0,True
1.0,1.0,1.0,0.0,1.0,0.6441968674604792,0.5765764618085837,0.1478481235814152,0.5336609147138976,False,True,False,True,False,True,False,False,True,True,False,True,True,True,False,True,0.509295847004971,1,True
0.0,0.0,1.0,0.0,0.0,0.43603948731979114,0.5829823959140845,0.1478283399020206,0.26347738047154357,False,False,True,True,False,False,True,False,True,False,True,True,False,False,False,False,0.3732734181854462,0,True
1.0,1.0,1.0,0.0,0.0,0.8855826687856289,0.7320320393726039,0.1478399881231761,0.44010043456158543,False,True,False,False,False,False,True,False,True,True,False,False,True,True,False,False,0.6182275599257246,1,True
0.0,1.0,1.0,1.0,1.0,0.5178812203645377,0.6546270283031337,0.8039959671379515,0.9705400438651196,True,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,0.692985096007056,1,False
1.0,1.0,1.0,1.0,1.0,0.9021261678468754,0.8465684956374462,0.8038283410604736,0.7529781532197729,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,0.8415254651222887,1,True
0.0,0.0,0.0,0.0,0.0,0.047993218639368784,0.15507945717187266,0.14758066310916884,0.06291780418589077,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.09231287234913396,0,True
1.0,0.0,0.0,0.0,0.0,0.050105389328682026,0.17153004647312975,0.1476429721021495,0.08567956723710057,True,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,0.10101267289394877,0,False
1.0,1.0,1.0,1.0,1.0,0.9553658554339381,0.8267557031767182,0.8041607174520295,0.9035337526059922,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,0.8890363768205232,1,True
1.0,1.0,1.0,1.0,1.0,0.9798548127827691,0.8459226351630531,0.8037543625296365,0.7691901109555791,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,0.8757153468427614,1,True
0.0,0.0,0.0,0.0,0.0,0.11979235640502528,0.14029333066498328,0.0073228151052854296,0.0027217894685965804,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.07798452960978317,0,True
1.0,1.0,1.0,1.0,1.0,0.8660468167187441,0.8303252162460237,0.8039040943613933,0.9411185962985961,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,0.8614883080687002,1,True
0.0,0.0,0.0,0.0,0.0,0.23081550006302398,0.2126762197440376,0.14765611374017862,0.15139105241441986,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.1946708772049368,0,True
0.0,1.0,1.0,1.0,1.0,0.6660980787714301,0.6026644475612697,0.8038622029361018,0.8825687956296048,True,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,0.7242583207339673,1,False
0.0,0.0,0.0,0.0,0.0,0.06700693399259716,0.20221698917894926,0.14762982711231787,0.07738778656104939,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.11224969416750216,0,True
0.0,0.0,0.0,1.0,1.0,0.3815382636999496,0.44323312600312803,0.8038307874100935,0.6494415735208947,False,True,False,False,False,False,True,False,True,True,False,False,False,False,False,False,0.5319164028668031,1,False
0.0,0.0,0.0,0.0,0.0,0.042688511716666655,0.18347514006783205,0.1475528913436579,0.09439104721877656,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.10215922041271996,0,True
0.0,0.0,0.0,0.0,0.0,0.06763252519816665,0.15507945717187266,0.14746421480598515,0.03955794969516402,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.09547333441387103,0,True
0.0,0.0,0.0,0.0,0.0,0.049109195668388006,0.17153004647312975,0.14761653529673846,0.07324026576782217,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.09812104777489328,0,True
0.0,0.0,0.0,0.0,0.0,0.05831967060666143,0.20221698917894926,0.11178661712818905,0.031960791649380815,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.0925207478339684,0,True
1.0,1.0,1.0,1.0,1.0,0.9276507797269004,0.8338161224178018,0.803927515286492,0.7653799337217887,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,0.8516850261759765,1,True
1.0,1.0,1.0,1.0,1.0,0.9760418517011621,0.8807970779778824,0.8041157283026201,0.9408289146126687,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,0.915565084859099,1,True
0.0,0.0,0.0,0.0,0.0,0.09648996657424402,0.25139151320316633,0.14764439967729226,0.08720915938399709,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.13584500108258873,0,True
0.0,0.0,0.0,0.0,0.0,0.04325757975174416,0.15507945717187266,0.1475433513961636,0.053742919830725766,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.08857617758045007,0,True
0.0,0.0,0.0,0.0,0.0,0.057989445772632986,0.20221698917894926,0.14766015416594402,0.08742027894778248,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.11065526276758834,0,True
0.0,1.0,1.0,1.0,1.0,0.8839952823524834,0.833239505241681,0.8040515356512016,0.9713679695743337,True,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,0.8753299150344367,1,False
0.0,0.0,0.0,0.0,0.0,0.15714581736087152,0.3214453258989205,0.14783735693843325,0.29623299097703915,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.2159614617072272,0,True
0.0,0.0,0.0,0.0,0.0,0.05849714028326858,0.18347514006783205,0.14758631391767074,0.07136013241363992,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.10388317339313598,0,True
0.0,0.0,0.0,0.0,0.0,0.2971383457139122,0.22431271425393895,0.14752244835702888,0.4178591978355708,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.27679421037487256,0,True
1.0,1.0,1.0,1.0,1.0,0.5624086237632082,0.6575928052386251,0.8492625051117999,0.9458188178891883,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,0.715498275153206,1,True
0.0,0.0,0.0,0.0,0.0,0.11031881118702302,0.23495215086503818,0.11191530252033621,0.044640348370480254,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.12242908482598014,0,True
1.0,1.0,1.0,1.0,1.0,0.9466480197426745,0.8807970779778824,0.804313440907638,0.9647300728308928,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,0.9086273262403525,1,True
0.0,0.0,0.0,0.0,0.0,0.0490315782340498,0.20221698917894926,0.14763498842957667,0.08176921360564993,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.10593686953645509,0,True
0.0,0.0,0.0,0.0,0.0,0.3034508802182523,0.28301493369804165,0.14777358580822364,0.28190769320458897,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.2639195946294718,0,True
0.0,1.0,1.0,1.0,1.0,0.5441040468318821,0.6462352452346939,0.8491513246134695,0.7988789745989213,True,True,True,True,True,True,True,False,False,False,False,False,False,False,False,False,0.6764947276221698,1,False
1.0,1.0,1.0,1.0,1.0,0.8147185426196313,0.6480959426084464,0.8040479090276824,0.9355872252557706,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,0.8034336324262323,1,True
0.0,0.0,0.0,0.0,0.0,0.10009063434278975,0.26037969428566776,0.14768751698240423,0.060622271358766966,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.13377415026248368,0,True
1.0,1.0,1.0,1.0,1.0,0.8075425749358293,0.6837309825243598,0.8038141684236472,0.8077753671233265,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,0.7820811335885983,1,True
0.0,0.0,0.0,0.0,0.0,0.08349250680520859,0.12428471831734467,0.007315817160029048,0.0010651238612345848,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.0599301345898051,0,True
1.0,0.0,1.0,1.0,1.0,0.46653374912599166,0.5422055587049047,0.8037563305983566,0.5417218805265644,False,False,False,False,True,True,True,False,False,True,True,True,False,True,True,True,0.5641502536163618,1,True
1.0,1.0,1.0,1.0,1.0,0.9096264558728703,0.6231023675922607,0.8039282084100903,0.8072160566755604,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,0.8106999088847304,1,True
1.0,1.0,1.0,1.0,1.0,0.9489945480246811,0.8162455396722273,0.8038435941382329,0.6869852152924407,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,0.8410126890304526,1,True
0.0,1.0,1.0,0.0,0.0,0.5487687249764566,0.545082223399229,0.147861305586791,0.3146102551687817,False,True,False,False,False,False,True,False,False,False,True,True,False,False,False,False,0.421018246821543,0,True
1.0,1.0,1.0,1.0,1.0,0.9803151087000631,0.8807970779778824,0.8043492344485781,0.982829766758354,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,0.9257212593169882,1,True
0.0,0.0,0.0,0.0,0.0,0.0504831384137735,0.20221698917894926,0.14759507964087915,0.09893165959111883,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.10994200104769884,0,True
0.0,0.0,0.0,0.0,0.0,0.0474568665584707,0.17153004647312975,0.14767144199039728,0.09193870021477113,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.10121078435904791,0,True
0.0,0.0,0.0,0.0,0.0,0.28729389090697166,0.18642139076738762,0.1475331683604303,0.3342578018466663,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.24856002855768553,0,True
1.0,1.0,1.0,0.0,0.0,0.6028682916041139,0.5514593733292845,0.14792263748780876,0.46824189957646567,False,True,False,False,False,False,True,False,True,True,False,False,True,True,False,False,0.47467209872035737,0,False
0.0,0.0,0.0,0.0,0.0,0.0772895768381271,0.17465186593386162,0.14750768583924367,0.045923157510290746,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.10453237259193005,0,True
1.0,1.0,1.0,1.0,1.0,0.9749985465432988,0.8459226351630531,0.8040379039817434,0.901137055327008,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,0.9002189375116803,1,True
1.0,1.0,1.0,1.0,1.0,0.9520023730490451,0.8304522145268014,0.8038357247975328,0.8707009423342792,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,0.8817987255513406,1,True
0.0,0.0,0.0,0.0,0.0,0.19774631964967815,0.26978058930392257,0.14770781575586878,0.3608734867248973,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.234770906216809,0,True
0.0,0.0,0.0,0.0,0.0,0.0474568665584707,0.17153004647312975,0.1476714424127622,0.09193892313834129,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.10121082902823493,0,True
0.0,0.0,0.0,0.0,0.0,0.0694795639645901,0.2270733249132798,0.14768666851655377,0.13562339446582106,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.12986850316496695,0,True
0.0,0.0,0.0,0.0,0.0,0.07196782422430237,0.11920292202211769,0.007318030135171738,0.001046401163157018,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.054300600353810236,0,True
0.0,0.0,0.0,0.0,0.0,0.04328595952470593,0.15507945717187266,0.14756774252236482,0.059626015973803126,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,0.0897690269434905,0,True
